SUBJECT.NAME,Obesity.BodyLength
A048005080,8.2
A048006063,8.2
A048006555,8.1
A048007096,7.6
A048010273,7.8
A048010371,6.7
A048011040,6.0
A048011287,8.8
A048011567,8.2
A048013559,7.5
A048015047,6.9
A048017615,8.1
A048021023,7.6
A048022858,8.5
A048023355,7.8
A048028854,8.2
A048028871,7.5
A048029086,7.5
A048031067,7.0
A048031355,8.0
A048031545,7.0
A048031822,8.6
A048032099,7.7
A048032883,6.6
A048033069,7.4
A048033354,7.2
A048033618,8.1
A048034836,7.8
A048035291,7.1
A048035543,7.7
A048035553,7.1
A048035776,7.4
A048036063,7.7
A048036259,8.0
A048037297,7.5
A048038018,7.9
A048040045,7.0
A048040526,7.8
A048041122,6.9
A048041606,7.1
A048042298,6.9
A048042578,8.3
A048042626,7.6
A048042870,8.4
A048043004,6.7
A048043525,7.8
A048043833,8.5
A048044830,7.6
A048045845,7.5
A048047040,7.2
A048047298,6.2
A048048118,6.9
A048050779,7.1
A048050833,7.5
A048051064,8.0
A048051824,8.1
A048052595,8.0
A048053604,7.5
A048053821,7.7
A048053860,7.1
A048054628,6.0
A048054885,8.3
A048055081,7.4
A048055545,7.1
A048056266,7.2
A048056786,7.8
A048057565,6.4
A048057587,7.2
A048057608,7.5
A048057823,7.2
A048057883,8.6
A048058070,7.7
A048058769,8.2
A048058856,7.4
A048058878,7.5
A048059097,7.4
A048059117,8.0
A048059602,7.5
A048059836,8.0
A048060314,8.3
A048061051,7.0
A048061341,8.0
A048061513,7.5
A048061517,6.6
A048061864,6.7
A048062325,7.2
A048063276,8.0
A048063277,7.5
A048063778,6.7
A048064308,6.3
A048065035,7.5
A048066343,7.2
A048066594,8.7
A048067278,6.7
A048067529,7.7
A048067791,8.0
A048067887,6.7
A048068026,6.7
A048068077,7.8
A048068368,6.3
A048069001,7.0
A048069049,6.3
A048069514,7.8
A048070376,6.9
A048071106,7.5
A048071579,7.9
A048072087,8.1
A048072266,7.2
A048072521,7.4
A048072595,7.7
A048073291,7.3
A048073633,7.5
A048074553,5.9
A048075265,6.9
A048075614,6.3
A048076630,7.2
A048076855,7.3
A048077032,7.9
A048078862,7.1
A048079075,7.0
A048079842,8.1
A048080339,7.8
A048080582,7.1
A048081308,7.3
A048082329,7.9
A048082363,7.3
A048082370,6.8
A048083047,8.2
A048083517,7.7
A048083604,7.8
A048084065,7.0
A048084549,7.5
A048084850,8.3
A048085283,7.5
A048085379,7.5
A048086093,6.9
A048086277,7.5
A048086793,7.4
A048086841,8.0
A048087831,7.5
A048088520,7.3
A048089538,7.0
A048090850,6.8
A048092264,7.5
A048092534,7.7
A048092536,7.9
A048093042,7.0
A048093342,8.2
A048093528,7.5
A048094060,7.3
A048094368,7.7
A048094867,8.2
A048096119,7.5
A048096523,8.3
A048097274,7.5
A048098560,7.8
A048098608,7.5
A048098790,7.4
A048098815,7.6
A048100854,8.1
A048101022,7.8
A048101354,7.1
A048101850,7.3
A048102058,7.6
A048102062,7.2
A048102284,8.0
A048102298,7.2
A048102326,7.6
A048102344,7.4
A048102636,7.4
A048103552,7.6
A048104055,7.4
A048105840,6.8
A048106824,7.8
A048107106,7.4
A048108281,6.5
A048108327,7.2
A048109049,6.5
A048109836,7.4
A048111053,7.7
A048111353,8.0
A048111516,6.4
A048111540,8.3
A048111820,7.9
A048111832,7.7
A048111851,7.5
A048112845,7.6
A048113040,6.9
A048113527,7.5
A048114022,6.8
A048114639,7.3
A048114787,7.6
A048114796,7.5
A048114828,7.5
A048114848,7.8
A048115324,7.5
A048115577,6.2
A048115586,7.8
A048115835,6.3
A048115873,7.7
A048117617,7.0
A048117780,7.0
A048117807,7.4
A048117876,6.8
A048118000,6.9
A048118372,7.4
A048118531,7.8
A048119797,6.4
A048120064,6.6
A048120298,7.0
A048122076,7.7
A048122316,7.7
A048122322,7.7
A048122545,7.3
A048122784,7.1
A048123293,6.5
A048123376,7.4
A048123560,7.8
A048124637,8.1
A048125004,6.7
A048125017,7.8
A048126293,7.1
A048126565,6.8
A048127320,7.0
A048127592,8.0
A048127848,7.7
A048256056,8.1
A048256284,6.2
A048256776,7.8
A048257316,7.8
A048258376,8.5
A048258620,7.4
A048258834,8.0
A048258842,7.8
A048261002,7.7
A048261040,6.9
A048261072,7.8
A048261259,7.9
A048263034,6.7
A048263310,7.9
A048268784,7.4
A048271860,6.7
A048272018,6.8
A048272323,7.5
A048272331,8.0
A048272340,7.4
A048272564,8.4
A048272639,7.5
A048273042,7.7
A048273083,6.8
A048273303,7.7
A048273349,6.9
A048273353,6.6
A048273584,7.9
A048273604,6.9
A048273784,7.0
A048273786,7.0
A048274015,7.3
A048274070,7.0
A048274362,6.4
A048274606,8.1
A048274859,7.8
A048275273,6.8
A048275274,7.0
A048275570,7.6
A048275888,7.5
A048276530,7.1
A048276532,7.0
A048276563,7.0
A048276590,6.9
A048276812,8.0
A048276871,7.9
A048277066,8.4
A048277613,7.8
A048277802,8.3
A048277878,6.9
A048277888,7.5
A048278035,6.4
A048278066,7.9
A048278086,7.5
A048278103,7.4
A048278380,7.7
A048278795,7.5
A048279009,6.4
A048279079,8.1
A048279086,7.8
A048279094,7.4
A048280355,7.9
A048280359,7.4
A048280365,7.5
A048280513,8.0
A048280561,8.0
A048280877,7.4
A048281301,7.4
A048281589,7.7
A048281772,7.2
A048281893,7.2
A048282019,8.2
A048282069,8.2
A048282323,6.5
A048282364,6.8
A048282532,7.3
A048283353,8.2
A048283514,7.1
A048283521,7.6
A048283621,7.7
A048283853,7.5
A048284577,6.9
A048285264,8.0
A048285543,8.5
A048285627,8.0
A048285875,6.5
A048286078,7.9
A048286335,6.6
A048286571,7.2
A048286851,7.4
A048287013,8.1
A048287563,7.6
A048287619,8.0
A048287855,7.0
A048288313,7.2
A048288364,7.7
A048292804,6.7
A048292860,7.5
A048296850,7.5
A048297050,7.1
A048297770,7.2
A048299053,7.8
A048300274,6.3
A048300286,6.3
A048301370,7.5
A048301565,7.2
A048302637,7.3
A048302801,7.5
A048303261,6.0
A048304031,7.5
A048305265,7.8
A052525850,7.5
A052529313,7.9
A052530595,6.9
A052538059,6.5
A052545836,6.7
A052552092,6.2
A052553296,8.0
A052553589,6.7
A052554317,7.0
A052555539,7.6
A052556361,7.6
A052569537,8.0
A052589120,7.9
A052589333,8.1
A052592018,7.9
A052597567,7.7
A052598083,7.3
A052602081,7.4
A052609588,6.3
A052610048,6.9
A052616855,8.0
A052618008,7.1
A052619346,7.0
A052619562,7.4
A052620834,7.7
A052621017,8.0
A052623359,7.5
A052623584,6.9
A052624066,8.0
A052624514,6.7
A052624782,7.2
A052625275,8.2
A052628570,7.7
A052629363,7.3
A052631282,8.0
A052634603,7.1
A052634623,7.8
A052634816,7.7
A052635259,7.9
A052638360,7.1
A052780082,7.8
A052781842,7.5
A052781845,7.0
A052782850,7.2
A052787883,7.0
A052792353,6.5
A052795037,7.6
A052796857,7.5
A052798557,8.0
A052799267,8.2
A052799328,7.1
A052800382,7.7
A052801541,6.9
A052808283,8.1
A052811355,7.6
A052812594,7.8
A052819094,8.3
A052828076,7.9
A052838073,7.6
A052842597,7.8
A052844109,7.9
A052845832,8.1
A052846805,7.5
A052848257,7.9
A052849123,7.6
A052851552,7.4
A052852067,7.6
A052852070,8.2
A052853802,6.9
A052854269,8.3
A052856103,7.4
A052857123,8.0
A052857857,8.4
A052858890,7.1
A052861821,7.8
A052862319,7.6
A052863022,7.8
A052870852,7.2
A052873779,7.6
A052877118,7.6
A052888127,7.5
A052888590,8.2
A052888591,7.4
A052892316,7.4
A052892872,7.3
A052893788,7.0
A053002052,6.9
A053013093,8.2
A053023380,7.9
A053024601,8.1
A053026587,7.8
A053026818,7.6
A053027117,7.7
A053028102,7.9
A053029369,8.0
A053029791,7.8
A053030292,7.7
A053031772,7.9
A053035844,7.4
A053037776,7.8
A053037880,8.1
A053042270,7.9
A053044603,8.2
A053048603,7.2
A053052635,7.9
A053053012,7.3
A053053096,7.6
A053054340,7.5
A053054528,8.0
A053057796,6.4
A053058379,6.1
A053059356,7.9
A053063281,8.2
A053063855,7.4
A053066863,7.6
A053068315,7.9
A053068775,7.5
A053070383,7.7
A053074016,7.1
A053075376,7.9
A053075572,7.0
A053075810,7.8
A053076035,7.4
A053077810,7.1
A053078842,7.6
A053081284,6.9
A053083044,6.8
A053083824,8.1
A053084062,7.5
A053085267,6.9
A053086377,7.4
A053096770,7.7
A053098266,7.1
A053101275,7.3
A053102110,7.2
A053104274,7.4
A053104836,7.4
A053109294,8.0
A053111539,7.0
A053112576,7.2
A053113372,7.9
A053115580,7.4
A053117273,8.5
A053118815,7.0
A053119096,7.6
A053121340,8.3
A053121348,6.8
A053121776,7.1
A053121786,7.4
A053123328,7.8
A053126610,8.0
A053259595,8.4
A053268028,7.2
A053273558,7.7
A053274515,7.9
A053278519,7.2
A053278526,7.2
A053278534,7.3
A053279798,7.3
A053306061,6.7
A053309610,7.0
A053310123,7.8
A053310771,7.1
A053311315,7.5
A053314371,7.5
A053315089,7.7
A053324619,7.9
A053325844,7.8
A053327638,7.2
A053328342,7.7
A053328630,8.3
A053329319,7.4
A053334598,7.1
A053334608,8.2
A053344037,8.1
A053345270,7.6
A053345354,8.0
A053347109,7.4
A053347368,7.9
A053348357,8.3
A053349036,7.0
A053349313,7.9
A053350345,8.1
A053350557,7.8
A053357326,7.7
A053357344,7.6
A053363022,7.4
A053363287,8.2
A053364292,7.6
A053366615,7.0
A053368562,8.1
A053370831,7.0
A053372091,8.0
A053373276,7.7
A053374870,7.2
A053375835,7.5
A053376341,7.6
A053377861,6.8
A053380881,7.6
A053381362,7.6
A053382037,7.0
A053512777,8.1
A053515788,7.0
A053517124,8.4
A053521596,7.7
A053523614,7.6
A053524010,7.3
A053537328,7.5
A053538123,7.5
A053542615,7.9
A053543610,7.1
A053544524,8.4
A053547773,6.2
A053548812,8.0
A053550328,8.1
A053557530,7.7
A053558768,7.5
A053559068,6.8
A053561870,7.9
A053562842,8.2
A053563030,8.0
A053563588,7.3
A053564374,8.1
A053564582,8.1
A053565037,6.2
A053568862,7.5
A053573885,7.5
A053575633,8.0
A053576623,7.8
A053577791,6.5
A053579560,7.1
A053581777,6.8
A053582632,7.9
A053583098,7.5
A053583638,7.7
A053589026,7.5
A053592775,7.6
A053593532,6.3
A053594023,7.5
A053596619,7.9
A053597769,8.0
A053603357,7.3
A053606015,8.2
A053607343,6.7
A053607576,6.9
A053607586,6.2
A053608073,7.5
A053610544,8.4
A053610614,7.3
A053611080,8.6
A053611854,8.2
A053611862,8.5
A053612768,8.0
A053613021,7.5
A053614004,8.3
A053614010,7.6
A053615533,6.8
A053615847,7.3
A053616020,8.5
A053616035,6.8
A053616606,7.1
A053617622,6.9
A053617890,7.4
A053619006,7.6
A053619368,7.1
A053620586,8.1
A053622311,7.7
A053622625,7.7
A053622854,7.0
A053624045,8.5
A053625123,8.5
A053625512,6.9
A053625622,7.4
A053625627,8.1
A053625841,7.8
A053627520,8.2
A053627600,7.7
A053627847,7.7
A053627872,8.3
A053628118,8.2
A053628616,8.2
A053629514,7.4
A053774578,7.5
A053776778,8.7
A053777555,6.7
A053781297,7.7
A053785895,7.0
A053786092,8.3
A053790005,7.4
A053791356,6.9
A053796333,7.4
A053798358,7.9
A053802801,7.6
A053804113,7.7
A053811085,8.4
A053812366,7.0
A054084284,7.5
A054090550,8.1
A054091270,7.7
A062882537,8.2
A062882785,7.5
A062882891,8.3
A062884359,8.0
A062893089,8.5
A063001812,8.6
A063003538,6.5
A063004568,8.1
A063004820,8.2
A063004831,7.9
A063007024,8.7
A063007072,7.5
A063009019,7.7
A063009106,7.8
A063009115,8.2
A063010041,7.6
A063011268,7.1
A063012272,6.1
A063014029,6.6
A063014272,7.6
A063119082,8.3
A063119632,7.8
A063120277,8.0
A063120574,8.2
A063124801,7.5
A063126608,7.2
A063127584,8.1
A063259066,8.5
A063259583,7.6
A063259874,6.2
A063260315,7.9
A063261299,6.7
A063261563,7.8
A063263078,7.7
A063263382,7.2
A063264860,6.5
A063265108,8.2
A063265806,8.1
A063265847,7.7
A063266615,8.5
A063266797,8.0
A063267036,8.3
A063267846,8.5
A063268335,8.8
A063268860,7.9
A063269056,7.8
A063269306,8.0
A063270100,8.1
A063271372,8.2
A063272043,6.8
A063272099,7.7
A063310029,7.2
A063311623,7.5
A063312102,7.1
A063312867,7.1
A063336815,7.3
A063338541,7.6
A063338625,7.0
A063339889,7.3
A063341535,7.5
A063342341,8.0
A063342593,7.9
A063344541,7.1
A063345052,7.5
A063345573,8.0
A063345585,7.2
A063345605,7.0
A063345789,7.1
A063346080,7.2
A063347541,8.0
A063347594,7.7
A063349069,8.0
A063350017,7.6
A063350277,7.9
A063350378,8.3
A063350516,7.5
A063354863,8.1
A063355515,8.0
A063355573,7.9
A063356301,7.3
A063357294,7.6
A063357298,7.4
A063357846,8.0
A063359003,7.1
A063360058,7.3
A063360567,7.8
A063360630,7.0
A063361558,7.7
A063361614,7.9
A063362018,7.5
A063362599,7.3
A063362614,8.1
A063365378,8.6
A063367095,8.7
A063367282,8.1
A063368083,6.6
A063368573,6.9
A063368577,8.0
A063369287,8.0
A063369379,6.3
A063369578,7.8
A063369834,8.2
A063370794,7.8
A063371075,8.7
A063371349,7.9
A063371614,7.6
A063372587,6.9
A063373769,8.0
A063373814,7.5
A063374271,6.7
A063374804,7.4
A063375363,7.0
A063375825,7.1
A063375850,6.8
A063376082,8.4
A063377119,8.5
A063377257,7.0
A063378534,7.3
A063379048,7.0
A063379267,8.5
A063379275,7.7
A063379804,6.9
A063380380,8.0
A063381020,6.6
A063381303,7.6
A063382285,7.0
A063382564,7.5
A063383006,7.8
A063383025,8.3
A063383513,7.0
A063383622,8.4
A063383811,7.9
A063512847,7.3
A063514006,7.2
A063514300,7.2
A063515074,8.0
A063516577,7.6
A063516780,8.9
A063519591,7.9
A063521602,7.4
A063521788,7.2
A063521838,7.6
A063522330,7.8
A063522546,7.0
A063522597,6.4
A063523258,7.9
A063523330,7.2
A063523616,6.7
A063524613,7.6
A063525626,8.0
A063526548,7.1
A063526602,8.2
A063527798,8.4
A063527856,6.4
A063528111,8.4
A063529600,6.5
A063531029,7.9
A063531580,8.0
A063532060,7.7
A063534369,8.1
A063534561,7.0
A063535101,8.6
A063536564,7.9
A063537072,6.8
A063538058,6.6
A063538364,6.9
A063538623,8.0
A063540827,7.8
A063541024,8.5
A063541051,8.3
A063541614,8.0
A063541831,7.1
A063543090,7.9
A063543622,7.0
A063544780,7.7
A063545009,7.2
A063545824,8.4
A063546518,7.4
A063546566,7.0
A063546872,8.7
A063548317,8.5
A063549863,7.3
A063550874,7.8
A063551076,7.6
A063551096,8.3
A063551337,7.1
A063551369,7.5
A063551600,8.4
A063553007,8.3
A063553009,7.9
A063554022,8.4
A063554583,7.7
A063554885,8.0
A063555126,8.3
A063555877,8.1
A063556563,8.2
A063557365,6.0
A063557573,7.0
A063557808,7.6
A063567352,7.6
A063568001,8.8
A063569370,6.8
A063570285,7.9
A063571569,8.8
A063571604,8.2
A063572073,8.2
A063572633,8.2
A063573313,6.6
A063573555,7.8
A063573561,7.6
A063575272,8.9
A063575342,6.5
A063575518,8.4
A063575829,8.4
A063576534,8.3
A063577627,7.1
A063578568,7.8
A063578615,7.2
A063578768,7.5
A063580838,8.0
A063583848,7.5
A063584892,8.1
A063599376,7.9
A063600005,6.4
A063602575,7.8
A063604338,7.1
A063604368,7.2
A063604629,7.5
A063604816,7.5
A063604845,7.6
A063605347,8.0
A063605367,7.4
A063608034,8.0
A063608810,7.0
A063609043,7.8
A063609335,7.4
A063610105,8.0
A063610310,7.5
A063610516,7.7
A063610561,7.4
A063610617,7.3
A063611105,7.4
A063611117,6.3
A063611258,7.6
A063611301,7.6
A063612068,7.4
A063612603,7.0
A063612773,7.4
A063613325,7.6
A063613839,8.1
A063614105,7.9
A063614623,7.8
A063614772,7.3
A063615105,7.8
A063615826,7.9
A063618351,7.2
A063618834,7.9
A063619116,7.2
A063619274,7.9
A063619860,7.3
A063620055,6.5
A063621256,7.7
A063621336,7.8
A063622326,7.6
A063623288,7.1
A063623891,7.7
A063625788,7.7
A063626582,8.2
A063629895,7.9
A063630303,8.0
