SUBJECT.NAME,Obesity.BodyLength
A063630607,7.8
A063632089,7.8
A063632293,7.0
A063632875,7.9
A063634356,7.2
A063635803,8.1
A063636061,7.5
A063637123,7.3
A063638035,7.5
A063638108,7.8
A063768029,7.8
A063768269,7.8
A063769277,8.1
A063770090,7.1
A063770277,8.2
A063771357,7.4
A063772262,7.5
A063772352,7.1
A063772894,8.0
A063773074,7.3
A063773299,7.2
A063773367,8.0
A063775561,7.9
A063775856,7.0
A063777011,6.4
A063777532,7.9
A063778259,7.4
A063779516,7.5
A063779838,7.3
A063787304,7.9
A063788521,7.6
A063789566,7.8
A063789585,7.0
A063789782,7.5
A063790079,7.7
A063790268,7.4
A063790772,7.7
A063791068,7.4
A063792845,6.6
A063793601,8.1
A063795281,8.3
A063797783,8.2
A063798057,7.1
A063798078,7.8
A063798598,6.8
A063799614,6.7
A063800843,7.8
A063801090,8.5
A063801554,8.0
A063802607,8.0
A063802835,7.9
A063802870,7.3
A063804009,7.1
A063804552,7.2
A063806359,7.0
A063807802,8.4
A063808624,7.7
A063808790,7.9
A063810348,7.3
A063811098,8.0
A063812098,7.2
A063812869,7.5
A063813024,8.5
A063813601,7.8
A063815560,7.5
A063816580,8.0
A063818533,7.5
A063819817,7.2
A063820535,7.5
A063820626,8.7
A063820850,7.8
A063821291,7.4
A063822811,8.6
A063823314,6.3
A063823801,7.2
A063823828,7.7
A063825775,7.3
A063832352,7.6
A063832587,7.3
A063832617,7.5
A063832855,8.1
A063834324,7.7
A063834829,6.6
A063835873,7.4
A063836584,7.5
A063836639,7.9
A063837274,7.0
A063837530,8.4
A063837548,8.2
A063837833,7.8
A063838121,7.4
A063838593,7.6
A063839061,8.5
A063842319,8.1
A063842855,8.0
A063844091,7.7
A063847121,7.8
A063852837,7.3
A063853635,7.9
A063854023,6.8
A063855321,7.9
A063855559,7.6
A063855575,7.3
A063855885,7.7
A063856573,8.4
A063857039,8.0
A063858113,7.8
A063859291,7.7
A063860035,7.7
A063860051,6.3
A063860103,7.3
A063860589,7.6
A063860779,7.4
A063861561,8.4
A063861603,7.8
A063861871,7.9
A063864876,7.4
A063865861,7.7
A063866069,8.4
A063867312,7.6
A063867785,8.9
A063870525,7.5
A063871632,7.3
A063873017,9.1
A063873529,8.1
A063875112,8.0
A063876111,6.7
A063878032,8.0
A063878111,7.4
A063878863,8.0
A063882361,8.8
A063883335,8.0
A063885881,7.0
A063888055,7.7
A063888574,7.4
A063888627,7.4
A063892352,7.9
A063892782,6.7
A063893087,7.3
A063893371,8.0
A063894836,7.7
A063894847,7.9
A063895000,7.0
A063895344,6.9
A063895878,7.9
A064000044,8.5
A064001839,8.5
A064002882,7.2
A064002891,7.8
A064003018,7.8
A064003520,7.0
A064003628,8.1
A064004534,7.9
A064005323,8.1
A064005775,8.2
A064008029,7.5
A064008513,7.5
A064009012,7.2
A064010088,7.2
A064010366,8.3
A064010381,7.1
A064011272,8.2
A064011604,7.9
A064012291,7.5
A064014380,7.5
A064014880,8.3
A064015058,7.5
A064017019,7.8
A064017081,7.5
A064017595,7.8
A064017802,7.6
A064018072,7.5
A064018597,6.3
A064018792,8.2
A064018793,7.8
A064018874,7.5
A064019568,7.7
A064020024,7.2
A064020036,8.0
A064021513,6.9
A064021838,8.1
A064021862,7.1
A064022833,8.5
A064026354,7.1
A064027312,7.8
A064028336,7.1
A064028563,7.5
A064029073,8.3
A064030599,7.6
A064032010,7.6
A064032352,7.7
A064033059,7.4
A064033524,7.0
A064033626,8.1
A064034866,8.4
A064034869,8.9
A064035552,6.6
A064035829,7.4
A064036005,6.2
A064036871,6.8
A064036879,6.8
A064037307,8.3
A064038096,6.7
A064038309,7.7
A064038554,7.6
A064038874,7.5
A064039256,8.2
A064040310,8.0
A064040516,8.1
A064041360,8.6
A064041528,7.1
A064041587,6.9
A064041634,7.7
A064043066,6.4
A064043531,7.9
A064043567,7.8
A064043842,7.2
A064044576,7.2
A064045267,8.5
A064048791,8.0
A064048817,7.2
A064048875,6.4
A064049287,6.8
A064049623,8.0
A064049795,7.3
A064050282,7.8
A064051078,7.8
A064052345,6.9
A064052862,8.3
A064054321,8.3
A064055293,7.9
A064056094,7.8
A064056577,8.3
A064058052,7.0
A064058582,8.0
A064060121,7.8
A064060295,6.3
A064060327,8.3
A064060854,8.0
A064061014,7.9
A064061349,7.8
A064063035,7.5
A064063789,7.8
A064063846,7.3
A064064260,7.0
A064064564,8.0
A064065775,7.0
A064066630,7.9
A064069120,7.9
A064069267,7.5
A064071530,8.9
A064075846,7.0
A064076342,8.5
A064076804,8.2
A064077266,8.2
A064078810,6.8
A064078828,8.0
A064079095,8.0
A064079264,7.7
A064079620,8.5
A064080080,7.6
A064080116,7.7
A064082263,7.9
A064082565,7.9
A064083035,7.6
A064083040,7.3
A064083527,8.5
A064086019,7.4
A064086340,6.6
A064086849,7.9
A064087000,8.8
A064087605,7.5
A064087615,8.0
A064087792,7.5
A064087887,7.2
A064088625,7.6
A064089073,7.2
A064090082,8.9
A064091372,7.1
A064091789,7.0
A064091868,6.5
A064092094,8.1
A064092602,7.2
A064092816,7.8
A064093317,8.1
A064093534,7.6
A064093789,7.7
A064094852,7.3
A064095000,7.5
A064095813,8.9
A064096096,8.0
A064096308,9.3
A064096588,7.9
A064096779,7.6
A064096847,8.1
A064097296,7.7
A064097308,8.2
A064098032,8.1
A064098105,8.4
A064099635,7.9
A064099868,7.6
A064100014,6.6
A064100034,7.7
A064100052,7.8
A064270063,6.9
A064537581,8.5
A064575795,7.3
A064610602,8.2
A064768831,7.1
A064779520,7.5
A066785298,7.5
A066785804,8.0
A066785836,6.9
A066786115,8.6
A066786789,7.6
A066789044,7.5
A066789843,6.9
A066790024,7.2
A066790098,7.6
A066790264,7.0
A066790379,6.8
A066790801,7.1
A066791380,7.7
A066791575,7.5
A066792340,7.6
A066792597,7.3
A066794637,7.4
A066800554,7.1
A066801016,7.1
A066801375,7.0
A066803325,7.9
A066805368,7.9
A066806793,7.4
A066807536,8.1
A066807555,7.1
A066808025,7.9
A066808110,6.7
A066809045,7.2
A066809562,7.3
A066809799,7.7
A066814105,8.3
A066817813,7.0
A066817873,6.9
A066818853,8.0
A066819046,7.7
A066819768,7.5
A066820593,7.2
A066821828,6.9
A066822063,7.5
A066822099,7.4
A066822351,6.2
A066822355,7.9
A066822863,6.4
A066824834,6.9
A066825380,7.8
A066825627,8.0
A066828799,7.2
A066832891,7.7
A066837307,7.5
A066837877,7.9
A066840813,8.2
A066841537,7.0
A066841802,7.6
A066844305,6.8
A066846295,7.3
A066851355,7.4
A066851796,8.3
A066852564,7.1
A066853001,7.5
A066853355,6.8
A066853855,7.1
A066853869,7.9
A066856049,7.6
A066856381,6.7
A066857770,6.8
A066859097,7.0
A066859275,7.3
A066860531,8.3
A066860558,8.2
A066860873,7.4
A066861069,7.1
A066861843,6.9
A066862073,8.4
A066862514,8.0
A066867291,8.0
A066868872,8.1
A066871358,7.4
A066871529,7.3
A066872103,7.4
A066872821,7.7
A066873093,7.5
A066880257,8.3
A066881888,7.9
A066882048,7.0
A066882524,8.0
A066885108,7.6
A066886308,7.9
A066886537,7.9
A066886589,7.2
A066886776,7.0
A066887568,6.9
A066887872,8.0
A066888090,8.4
A066889358,7.9
A066889543,7.0
A066889855,7.4
A066890083,7.6
A066891006,7.6
A066891127,7.4
A066891298,7.7
A066891579,8.0
A066891591,7.0
A066892091,7.4
A066892518,7.7
A066892533,6.4
A066892790,7.5
A066893123,6.7
A066893263,6.5
A066893338,7.8
A066893828,8.8
A066894353,6.8
A067001023,7.7
A067001120,7.8
A067001512,8.0
A067001514,7.5
A067004612,8.0
A067005820,7.1
A067006527,7.8
A067007042,7.7
A067010543,7.2
A067011052,7.2
A067011548,7.4
A067012124,8.5
A067012324,7.1
A067012781,7.5
A067013857,7.7
A067014002,7.2
A067014773,6.6
A067015784,7.7
A067017877,7.2
A067018569,8.0
A067018865,7.2
A067019015,7.3
A067019281,7.5
A067019627,7.3
A067019829,7.9
A067021522,8.3
A067022872,7.4
A067023636,8.3
A067023796,7.2
A067025100,8.5
A067025868,7.1
A067025880,7.4
A067026018,7.3
A067026279,7.7
A067026294,6.5
A067026328,8.4
A067026336,6.7
A067026625,7.8
A067027301,7.8
A067028317,7.0
A067028352,7.3
A067028847,7.0
A067029291,7.5
A067030768,8.3
A067030853,7.2
A067031089,7.8
A067032313,6.5
A067033024,8.4
A067033821,6.8
A067034065,6.3
A067034293,6.6
A067035068,6.8
A067035071,7.9
A067035294,8.2
A067038341,8.6
A067039304,7.4
A067040812,7.6
A067041079,6.9
A067041379,8.0
A067042073,7.8
A067042331,8.0
A067043333,8.3
A067043528,7.0
A067043604,7.3
A067044113,7.3
A067052379,7.7
A067052871,7.9
A067054621,8.3
A067054794,7.2
A067054841,6.7
A067056015,7.1
A067056291,8.8
A067057327,7.6
A067058613,7.5
A067059802,7.2
A067060370,7.5
A067061808,7.3
A067063288,7.1
A067063313,6.7
A067063876,6.8
A067067814,8.0
A067073289,7.3
A067076637,6.7
A067076869,7.5
A067077564,7.8
A067078301,8.1
A067078340,8.5
A067078777,7.7
A067079580,8.1
A067079792,6.8
A067080099,7.1
A067080581,7.0
A067081094,7.2
A067081584,7.6
A067082791,7.3
A067083019,6.4
A067084043,6.5
A067085307,7.1
A067086003,6.6
A067086264,7.5
A067086368,7.8
A067087083,7.5
A067087359,6.5
A067088050,7.6
A067088260,7.9
A067088817,7.2
A067089071,7.0
A067089522,7.5
A067089542,7.9
A067089584,7.1
A067089597,7.0
A067091318,7.2
A067091793,8.3
A067092301,6.9
A067092841,7.6
A067092870,7.2
A067093029,7.5
A067094126,7.6
A067095101,8.4
A067095773,6.8
A067096018,7.4
A067098057,6.7
A067098816,7.5
A067099022,8.0
A067099043,7.5
A067099783,7.1
A067099841,8.3
A067100524,7.0
A067103315,7.4
A067103887,7.4
A067104348,7.9
A067104802,7.5
A067106356,7.2
A067107007,7.3
A067107069,7.2
A067107590,6.6
A067109370,6.5
A067109611,7.9
A067109771,7.3
A067111287,7.6
A067113538,7.0
A067113811,7.2
A067114278,7.2
A067115563,7.8
A067116556,7.4
A067116848,7.3
A067117026,7.8
A067117351,7.3
A067117798,7.8
A067117838,7.1
A067117882,6.8
A067118074,7.0
A067118871,7.3
A067118882,7.8
A067118890,8.0
A067119082,7.6
A067119610,8.5
A067120600,8.0
A067121332,7.9
A067121382,7.7
A067121769,7.5
A067122316,7.2
A067256874,7.4
A067257074,8.0
A067257117,7.6
A067259573,8.5
A067259618,7.9
A067259785,7.5
A067260382,6.9
A067266284,7.4
A067268806,7.2
A067271542,7.6
A067273277,7.8
A067275045,6.7
A067276121,7.0
A067276309,7.2
A067276783,6.6
A067277521,6.1
A067277793,7.7
A067277806,7.1
A067278534,7.6
A067279373,7.4
A067281259,7.6
A067281559,7.9
A067284103,7.4
A067284545,6.7
A067284590,6.0
A067285354,8.3
A067285801,7.6
A067289112,6.5
A067290788,6.9
A067290795,8.1
A067291774,6.8
A067291818,7.5
A067292638,7.3
A067292795,8.2
A067292874,7.6
A067293358,6.8
A067294326,7.5
A067294370,7.1
A067295328,8.0
A067295564,7.5
A067296011,7.5
A067296099,7.7
A067296859,7.1
A067298634,6.3
A067299070,7.6
A067299835,8.0
A067300011,7.4
A067301357,7.2
A067301616,7.1
A067301776,8.2
A067301793,7.8
A067302041,7.8
A067302081,8.2
A067302541,7.5
A067302818,7.8
A067303053,7.1
A067303587,8.1
A067303813,8.0
A067303847,7.6
A067303857,6.5
A067304542,6.9
A067304848,7.1
A067304885,7.8
A067305066,7.4
A067305333,7.2
A067305352,7.9
A067305543,7.0
A067306015,7.9
A067306302,7.3
A067306375,6.9
A067306573,8.1
A067306625,8.0
A067306626,8.2
A067306825,8.2
A067307590,7.2
A067308778,7.8
A067308813,6.4
A067309299,8.0
A067309323,7.5
A067309526,7.7
A067310358,8.1
A067310562,7.6
A067310570,7.4
A067311866,7.5
A067313019,8.1
A067316112,8.1
A067317335,7.5
A067320280,7.9
A067320288,8.0
A067320841,8.0
A067320889,7.8
A083564373,7.1
A083568891,8.4
A083583043,7.6
A083583091,7.8
A083583382,7.3
A083595329,8.2
A083609520,8.1
A083611550,7.0
A084121087,8.7
A084123535,8.2
A084124115,7.3
A084124302,8.1
A084124373,7.8
A084124633,7.5
A084124895,8.3
A084125270,7.7
A084125374,8.2
A084125523,8.6
A084125547,8.2
A084125622,7.6
A084125831,7.8
A084126009,8.4
A084126030,8.2
A084126070,8.5
A084126082,6.9
A084126103,8.5
A084126106,8.1
A084126126,8.9
A084126258,8.8
A084126295,8.9
A084126319,7.0
A084126369,8.5
A084126374,8.1
A084126549,7.6
A084126577,8.5
A084126609,8.6
A084126634,8.4
A084126638,7.8
A084126773,8.5
A084126777,7.9
A084126810,8.4
A084126813,8.4
A084126850,7.6
A084126878,7.3
A084127001,8.7
A084127009,7.9
A084127010,8.0
A084127029,8.1
A084127030,8.5
A084127033,7.5
A084127034,8.0
A084127035,8.4
A084127041,7.9
A084127055,8.4
A084127091,8.2
A084127094,7.5
A084127110,6.7
A084127121,7.3
A084127262,7.6
A084127285,8.4
A084127286,7.5
A084127294,7.5
A084127367,7.9
A084127379,7.6
A084127515,7.9
A084127546,8.0
A084127597,7.9
A084270338,8.0
A084270578,8.1
A084270587,6.5
A084270589,7.9
A084270629,7.9
A084270774,7.3
A084271009,8.1
A084271039,7.4
A084271049,7.4
A084271063,8.2
A084271100,7.9
A084271110,7.4
A084271126,8.0
A084271347,8.5
A084271369,8.2
A084271372,8.8
A084271374,7.8
A084271526,7.5
A084271554,8.1
A084271577,8.4
A084271579,8.1
A084271613,8.2
A084271615,7.7
A084271826,8.3
A084271831,8.1
A084271874,7.5
A084271877,8.3
A084271878,7.1
A084271879,8.7
A084279514,8.1
A084279557,8.2
A084279561,8.2
A084279591,7.4
A084279596,8.0
A084279598,8.2
A084279770,7.8
A084279806,7.4
A084279842,7.1
A084279851,7.6
A084280034,8.0
A084280038,7.4
A084280051,9.2
A084280063,7.8
A084280066,9.2
A084280069,8.1
A084280071,8.6
A084280094,8.4
A084280119,7.6
A084280124,7.8
A084280262,7.8
A084280274,7.4
A084280275,7.5
A084280329,9.0
A084280342,7.1
A084280362,8.3
A084280536,6.5
A084280554,7.3
A084280565,8.1
A084280571,7.8
A084280601,8.8
A084280614,8.4
A084280619,8.0
A084280626,7.9
A084280627,7.4
A084280786,8.8
A084280829,8.3
A084280832,7.8
A084280842,7.3
A084280886,8.5
A084281011,7.3
A084281018,8.3
A084281046,8.3
A084281887,7.8
A084282637,7.0
A084282869,8.9
A084284333,7.4
A084284360,7.9
A084284365,8.5
A084284533,7.2
A084284539,7.5
A084284540,8.5
A084284551,8.4
A084284561,7.8
A084284566,8.2
A084284570,8.9
A084284577,7.3
A084284635,7.6
A084284769,8.4
A084284777,7.4
A084284804,7.6
A084284823,8.1
A084284841,8.7
A084284842,7.5
A084284848,7.8
A084285001,9.2
A084285015,8.4
A084285035,8.0
A084285039,7.9
A084285095,7.8
A084285098,7.4
A084285109,7.7
A084285310,7.5
A084285327,7.9
A084285331,8.1
A084285341,7.8
A084285530,7.4
A084285552,8.0
A084285554,8.2
A084285587,8.0
A084285591,8.5
A084285629,7.6
A084285633,8.2
A084285786,8.7
A084285787,8.3
A084285812,7.5
A084285820,9.0
A084285850,8.6
A084285862,8.6
A084285891,8.0
A084286061,7.0
A084286071,8.3
A084286106,7.8
A084286107,7.9
A084286127,8.8
A084286265,6.8
A084286286,7.8
A084286350,7.6
A084286354,8.1
A084286365,8.3
A084286374,7.8
A084286378,8.9
A084286518,7.7
A084286550,7.0
A084286587,7.0
A084286598,7.3
A084286619,8.5
A084286625,7.6
A084286629,7.5
A084286771,8.5
A084286782,7.6
A084286803,7.9
A084286806,8.1
A084286862,8.6
A084286879,8.5
A084287046,7.8
A084287050,7.7
A084287053,8.0
A084287257,8.2
A084287315,7.0
A084287354,8.3
A084287516,7.8
A084287630,7.2
A084287792,7.9
A084288028,7.9
A084289027,7.6
A084290318,7.0
A084290360,8.5
A084290531,7.6
A084290788,8.8
A084291352,8.6
A084291356,8.1
A084291611,7.4
A084291618,7.9
A084291628,8.8
A084291785,8.2
A084291787,7.3
A084292044,8.6
